-7,-15,fw5u+MytOCmVjwb4dX9/6WMcB28=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-15,-7,fw5u+MytOCmVjwb4dX9/6WMcB28=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-9,-13,fw5u+MytOCmVjwb4dX9/6WMcB28=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-14,-5,fw5u+MytOCmVjwb4dX9/6WMcB28=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-8,-14,fw5u+MytOCmVjwb4dX9/6WMcB28=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-6,-12,fw5u+MytOCmVjwb4dX9/6WMcB28=,i5U5yJ6q+HuqGb+l+eSCPn6HokQ=
-15,-4,fw5u+MytOCmVjwb4dX9/6WMcB28=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-8,-13,fw5u+MytOCmVjwb4dX9/6WMcB28=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-9,-12,fw5u+MytOCmVjwb4dX9/6WMcB28=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-6,-13,fw5u+MytOCmVjwb4dX9/6WMcB28=,nxIPcqkPCyE3U/A2g/S2oX6WiSY=
-7,-13,fw5u+MytOCmVjwb4dX9/6WMcB28=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-7,-12,fw5u+MytOCmVjwb4dX9/6WMcB28=,jGlF60nOzv3uT8yOtEauahcxNyg=
-14,-7,fw5u+MytOCmVjwb4dX9/6WMcB28=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-8,-12,fw5u+MytOCmVjwb4dX9/6WMcB28=,jGlF60nOzv3uT8yOtEauahcxNyg=
-8,-15,fw5u+MytOCmVjwb4dX9/6WMcB28=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-16,-2,fw5u+MytOCmVjwb4dX9/6WMcB28=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-15,-1,fw5u+MytOCmVjwb4dX9/6WMcB28=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-16,-4,fw5u+MytOCmVjwb4dX9/6WMcB28=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-16,-3,fw5u+MytOCmVjwb4dX9/6WMcB28=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-15,-3,fw5u+MytOCmVjwb4dX9/6WMcB28=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-16,-5,fw5u+MytOCmVjwb4dX9/6WMcB28=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-16,-6,fw5u+MytOCmVjwb4dX9/6WMcB28=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-15,-6,fw5u+MytOCmVjwb4dX9/6WMcB28=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-15,-5,fw5u+MytOCmVjwb4dX9/6WMcB28=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-16,-1,fw5u+MytOCmVjwb4dX9/6WMcB28=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-15,-2,fw5u+MytOCmVjwb4dX9/6WMcB28=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-13,-19,13iXMGAHoMmUwuL4IK740ZY2Vro=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-15,-18,13iXMGAHoMmUwuL4IK740ZY2Vro=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-15,-17,13iXMGAHoMmUwuL4IK740ZY2Vro=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-14,-19,13iXMGAHoMmUwuL4IK740ZY2Vro=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-16,-18,13iXMGAHoMmUwuL4IK740ZY2Vro=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-10,-19,13iXMGAHoMmUwuL4IK740ZY2Vro=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-13,-20,13iXMGAHoMmUwuL4IK740ZY2Vro=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-14,-20,13iXMGAHoMmUwuL4IK740ZY2Vro=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-16,-17,13iXMGAHoMmUwuL4IK740ZY2Vro=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-10,-20,13iXMGAHoMmUwuL4IK740ZY2Vro=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-9,-19,13iXMGAHoMmUwuL4IK740ZY2Vro=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-9,-20,13iXMGAHoMmUwuL4IK740ZY2Vro=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-6,-20,13iXMGAHoMmUwuL4IK740ZY2Vro=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-5,-20,13iXMGAHoMmUwuL4IK740ZY2Vro=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-6,-19,13iXMGAHoMmUwuL4IK740ZY2Vro=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-5,-19,13iXMGAHoMmUwuL4IK740ZY2Vro=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-18,-19,vbop3iGohWZ8HFikxzTRzVKFc5E=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-17,-19,vbop3iGohWZ8HFikxzTRzVKFc5E=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-18,-20,vbop3iGohWZ8HFikxzTRzVKFc5E=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-17,-20,vbop3iGohWZ8HFikxzTRzVKFc5E=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-19,-9,vbop3iGohWZ8HFikxzTRzVKFc5E=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-20,-9,vbop3iGohWZ8HFikxzTRzVKFc5E=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-18,-8,vbop3iGohWZ8HFikxzTRzVKFc5E=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-18,-9,vbop3iGohWZ8HFikxzTRzVKFc5E=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-18,-7,vbop3iGohWZ8HFikxzTRzVKFc5E=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-20,-8,vbop3iGohWZ8HFikxzTRzVKFc5E=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-19,-8,vbop3iGohWZ8HFikxzTRzVKFc5E=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-19,-6,vbop3iGohWZ8HFikxzTRzVKFc5E=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-20,-6,vbop3iGohWZ8HFikxzTRzVKFc5E=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-19,-7,vbop3iGohWZ8HFikxzTRzVKFc5E=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-20,-5,vbop3iGohWZ8HFikxzTRzVKFc5E=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-17,-9,vbop3iGohWZ8HFikxzTRzVKFc5E=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-17,-8,vbop3iGohWZ8HFikxzTRzVKFc5E=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-19,-10,vbop3iGohWZ8HFikxzTRzVKFc5E=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-18,-10,vbop3iGohWZ8HFikxzTRzVKFc5E=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-17,-7,vbop3iGohWZ8HFikxzTRzVKFc5E=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-19,-5,vbop3iGohWZ8HFikxzTRzVKFc5E=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-20,-7,vbop3iGohWZ8HFikxzTRzVKFc5E=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-18,-5,vbop3iGohWZ8HFikxzTRzVKFc5E=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-19,-4,vbop3iGohWZ8HFikxzTRzVKFc5E=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-20,-10,vbop3iGohWZ8HFikxzTRzVKFc5E=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-17,-10,vbop3iGohWZ8HFikxzTRzVKFc5E=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-20,-4,vbop3iGohWZ8HFikxzTRzVKFc5E=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-18,-4,vbop3iGohWZ8HFikxzTRzVKFc5E=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-20,-3,vbop3iGohWZ8HFikxzTRzVKFc5E=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-18,-3,vbop3iGohWZ8HFikxzTRzVKFc5E=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-19,-3,vbop3iGohWZ8HFikxzTRzVKFc5E=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-19,-1,vbop3iGohWZ8HFikxzTRzVKFc5E=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-20,-2,vbop3iGohWZ8HFikxzTRzVKFc5E=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-17,-3,vbop3iGohWZ8HFikxzTRzVKFc5E=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-20,-1,vbop3iGohWZ8HFikxzTRzVKFc5E=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-19,-2,vbop3iGohWZ8HFikxzTRzVKFc5E=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-17,-4,vbop3iGohWZ8HFikxzTRzVKFc5E=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-17,-6,vbop3iGohWZ8HFikxzTRzVKFc5E=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-18,-6,vbop3iGohWZ8HFikxzTRzVKFc5E=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-17,-5,vbop3iGohWZ8HFikxzTRzVKFc5E=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-17,-2,vbop3iGohWZ8HFikxzTRzVKFc5E=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-20,-14,vbop3iGohWZ8HFikxzTRzVKFc5E=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-19,-13,vbop3iGohWZ8HFikxzTRzVKFc5E=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-19,-14,vbop3iGohWZ8HFikxzTRzVKFc5E=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-20,-13,vbop3iGohWZ8HFikxzTRzVKFc5E=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-18,-1,vbop3iGohWZ8HFikxzTRzVKFc5E=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-17,-1,vbop3iGohWZ8HFikxzTRzVKFc5E=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-18,-2,vbop3iGohWZ8HFikxzTRzVKFc5E=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
