-12,4,gwWlgLWIdOi+YfckJzE7foxwcvM=,98wvy2dRl96vfQMmf3fFBOYia8I=
-12,3,gwWlgLWIdOi+YfckJzE7foxwcvM=,y5uSlwHRLDZ39qn9hYmfAp7Joq0=
-14,0,gwWlgLWIdOi+YfckJzE7foxwcvM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-15,2,gwWlgLWIdOi+YfckJzE7foxwcvM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-16,2,gwWlgLWIdOi+YfckJzE7foxwcvM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-14,1,gwWlgLWIdOi+YfckJzE7foxwcvM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-5,0,gwWlgLWIdOi+YfckJzE7foxwcvM=,Zw/Wx5JoR6ght50IgRuU02JtkOE=
-13,2,gwWlgLWIdOi+YfckJzE7foxwcvM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-13,1,gwWlgLWIdOi+YfckJzE7foxwcvM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-16,8,gwWlgLWIdOi+YfckJzE7foxwcvM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-15,11,gwWlgLWIdOi+YfckJzE7foxwcvM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-15,8,gwWlgLWIdOi+YfckJzE7foxwcvM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-14,2,gwWlgLWIdOi+YfckJzE7foxwcvM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-13,3,gwWlgLWIdOi+YfckJzE7foxwcvM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-16,9,gwWlgLWIdOi+YfckJzE7foxwcvM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-14,3,gwWlgLWIdOi+YfckJzE7foxwcvM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-16,10,gwWlgLWIdOi+YfckJzE7foxwcvM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-15,9,gwWlgLWIdOi+YfckJzE7foxwcvM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-15,10,gwWlgLWIdOi+YfckJzE7foxwcvM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-16,11,gwWlgLWIdOi+YfckJzE7foxwcvM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-16,1,gwWlgLWIdOi+YfckJzE7foxwcvM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-16,0,gwWlgLWIdOi+YfckJzE7foxwcvM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-15,1,gwWlgLWIdOi+YfckJzE7foxwcvM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-15,0,gwWlgLWIdOi+YfckJzE7foxwcvM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-3,17,vbop3iGohWZ8HFikxzTRzVKFc5E=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-4,16,vbop3iGohWZ8HFikxzTRzVKFc5E=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-8,16,vbop3iGohWZ8HFikxzTRzVKFc5E=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-3,16,vbop3iGohWZ8HFikxzTRzVKFc5E=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-4,17,vbop3iGohWZ8HFikxzTRzVKFc5E=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-8,17,vbop3iGohWZ8HFikxzTRzVKFc5E=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-7,16,vbop3iGohWZ8HFikxzTRzVKFc5E=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-7,17,vbop3iGohWZ8HFikxzTRzVKFc5E=,W8fbNMwSuC7TITBanvrMV4ITIsc=
