22,-4,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
24,-3,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
23,-2,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
22,-2,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
24,-2,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
20,-4,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
23,-5,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
21,-2,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
20,-5,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
19,-3,ersPpNdy4+FZ4mCOKPhsbAwEjro=,x4diWq+GorgQw/AtYeKig4j8djg=
20,-2,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
24,-4,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
24,-5,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
23,-3,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
21,-3,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
22,-3,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
22,-5,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
21,-5,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
20,-3,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
24,-1,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
23,-1,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
21,-1,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
19,-5,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
20,-1,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
22,-1,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
30,-27,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
30,-25,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
29,-26,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
30,-26,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
29,-27,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
29,-25,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
27,-26,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
26,-27,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
27,-27,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
25,-25,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
28,-26,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
25,-26,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
26,-26,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
28,-25,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
26,-25,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
27,-25,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
28,-27,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
25,-27,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
17,-23,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
18,-23,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
18,-22,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
17,-22,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
19,-23,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
19,-22,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
16,-23,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
16,-22,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
26,-19,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
27,-19,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
26,-20,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
27,-20,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
26,-17,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
25,-19,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
27,-17,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
26,-18,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
27,-18,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
25,-17,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
25,-18,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
31,-27,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
25,-20,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
30,-28,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
31,-25,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
29,-28,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
25,-28,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
31,-26,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
26,-28,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
17,-24,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
28,-28,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
27,-28,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
18,-24,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
31,-28,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
24,-25,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
24,-27,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
24,-26,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
24,-28,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
16,-24,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
19,-24,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
22,-19,ersPpNdy4+FZ4mCOKPhsbAwEjro=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
21,-17,ersPpNdy4+FZ4mCOKPhsbAwEjro=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
23,-20,ersPpNdy4+FZ4mCOKPhsbAwEjro=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
21,-18,ersPpNdy4+FZ4mCOKPhsbAwEjro=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
23,-19,ersPpNdy4+FZ4mCOKPhsbAwEjro=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
22,-20,ersPpNdy4+FZ4mCOKPhsbAwEjro=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
21,-20,ersPpNdy4+FZ4mCOKPhsbAwEjro=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
21,-19,ersPpNdy4+FZ4mCOKPhsbAwEjro=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
22,-18,ersPpNdy4+FZ4mCOKPhsbAwEjro=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
24,-19,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
24,-20,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
24,-17,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
24,-18,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
23,-18,ersPpNdy4+FZ4mCOKPhsbAwEjro=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
23,-17,ersPpNdy4+FZ4mCOKPhsbAwEjro=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
20,-19,ersPpNdy4+FZ4mCOKPhsbAwEjro=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
16,-21,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
19,-19,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
17,-19,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
18,-19,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
18,-20,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
19,-20,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
17,-20,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
19,-21,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
18,-21,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
22,-17,ersPpNdy4+FZ4mCOKPhsbAwEjro=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
16,-20,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
17,-21,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
20,-20,ersPpNdy4+FZ4mCOKPhsbAwEjro=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
20,-18,ersPpNdy4+FZ4mCOKPhsbAwEjro=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
19,-18,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
18,-18,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
17,-18,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
19,-17,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
16,-19,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
16,-18,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
18,-17,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
20,-17,ersPpNdy4+FZ4mCOKPhsbAwEjro=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
17,-17,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
16,-17,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
1,-23,v1gLv1lcSrwy43wkpDRWke1dsfc=,dGXDc1co7Rt0s5Fku111rqRoZDY=
2,-23,v1gLv1lcSrwy43wkpDRWke1dsfc=,dGXDc1co7Rt0s5Fku111rqRoZDY=
2,-22,v1gLv1lcSrwy43wkpDRWke1dsfc=,dGXDc1co7Rt0s5Fku111rqRoZDY=
1,-22,v1gLv1lcSrwy43wkpDRWke1dsfc=,dGXDc1co7Rt0s5Fku111rqRoZDY=
1,-21,v1gLv1lcSrwy43wkpDRWke1dsfc=,dGXDc1co7Rt0s5Fku111rqRoZDY=
1,-18,v1gLv1lcSrwy43wkpDRWke1dsfc=,B/U/wqppR8zrHedV6xDQEiZ8K4U=
2,-18,v1gLv1lcSrwy43wkpDRWke1dsfc=,B/U/wqppR8zrHedV6xDQEiZ8K4U=
2,-20,v1gLv1lcSrwy43wkpDRWke1dsfc=,B/U/wqppR8zrHedV6xDQEiZ8K4U=
1,-20,v1gLv1lcSrwy43wkpDRWke1dsfc=,B/U/wqppR8zrHedV6xDQEiZ8K4U=
2,-19,v1gLv1lcSrwy43wkpDRWke1dsfc=,B/U/wqppR8zrHedV6xDQEiZ8K4U=
1,-19,v1gLv1lcSrwy43wkpDRWke1dsfc=,B/U/wqppR8zrHedV6xDQEiZ8K4U=
2,-21,v1gLv1lcSrwy43wkpDRWke1dsfc=,dGXDc1co7Rt0s5Fku111rqRoZDY=
6,-22,v1gLv1lcSrwy43wkpDRWke1dsfc=,+urQGE1idm0iMlCZLSdV3YisFYU=
4,-23,v1gLv1lcSrwy43wkpDRWke1dsfc=,+urQGE1idm0iMlCZLSdV3YisFYU=
4,-21,v1gLv1lcSrwy43wkpDRWke1dsfc=,+urQGE1idm0iMlCZLSdV3YisFYU=
5,-23,v1gLv1lcSrwy43wkpDRWke1dsfc=,+urQGE1idm0iMlCZLSdV3YisFYU=
5,-21,v1gLv1lcSrwy43wkpDRWke1dsfc=,+urQGE1idm0iMlCZLSdV3YisFYU=
6,-18,v1gLv1lcSrwy43wkpDRWke1dsfc=,j+WhjZrODsnBOr0hh7CMh8OuXhk=
6,-23,v1gLv1lcSrwy43wkpDRWke1dsfc=,+urQGE1idm0iMlCZLSdV3YisFYU=
6,-21,v1gLv1lcSrwy43wkpDRWke1dsfc=,+urQGE1idm0iMlCZLSdV3YisFYU=
3,-20,v1gLv1lcSrwy43wkpDRWke1dsfc=,B/U/wqppR8zrHedV6xDQEiZ8K4U=
4,-18,v1gLv1lcSrwy43wkpDRWke1dsfc=,j+WhjZrODsnBOr0hh7CMh8OuXhk=
5,-18,v1gLv1lcSrwy43wkpDRWke1dsfc=,j+WhjZrODsnBOr0hh7CMh8OuXhk=
3,-23,v1gLv1lcSrwy43wkpDRWke1dsfc=,dGXDc1co7Rt0s5Fku111rqRoZDY=
4,-22,v1gLv1lcSrwy43wkpDRWke1dsfc=,+urQGE1idm0iMlCZLSdV3YisFYU=
6,-19,v1gLv1lcSrwy43wkpDRWke1dsfc=,j+WhjZrODsnBOr0hh7CMh8OuXhk=
3,-22,v1gLv1lcSrwy43wkpDRWke1dsfc=,dGXDc1co7Rt0s5Fku111rqRoZDY=
3,-18,v1gLv1lcSrwy43wkpDRWke1dsfc=,B/U/wqppR8zrHedV6xDQEiZ8K4U=
5,-19,v1gLv1lcSrwy43wkpDRWke1dsfc=,j+WhjZrODsnBOr0hh7CMh8OuXhk=
6,-20,v1gLv1lcSrwy43wkpDRWke1dsfc=,j+WhjZrODsnBOr0hh7CMh8OuXhk=
4,-19,v1gLv1lcSrwy43wkpDRWke1dsfc=,j+WhjZrODsnBOr0hh7CMh8OuXhk=
3,-21,v1gLv1lcSrwy43wkpDRWke1dsfc=,dGXDc1co7Rt0s5Fku111rqRoZDY=
5,-22,v1gLv1lcSrwy43wkpDRWke1dsfc=,+urQGE1idm0iMlCZLSdV3YisFYU=
4,-20,v1gLv1lcSrwy43wkpDRWke1dsfc=,j+WhjZrODsnBOr0hh7CMh8OuXhk=
5,-20,v1gLv1lcSrwy43wkpDRWke1dsfc=,j+WhjZrODsnBOr0hh7CMh8OuXhk=
3,-19,v1gLv1lcSrwy43wkpDRWke1dsfc=,B/U/wqppR8zrHedV6xDQEiZ8K4U=
13,-26,v1gLv1lcSrwy43wkpDRWke1dsfc=,qUsc6nuoIiRCNNAnti8+NMiJqJo=
14,-26,v1gLv1lcSrwy43wkpDRWke1dsfc=,qUsc6nuoIiRCNNAnti8+NMiJqJo=
13,-27,v1gLv1lcSrwy43wkpDRWke1dsfc=,qUsc6nuoIiRCNNAnti8+NMiJqJo=
14,-27,v1gLv1lcSrwy43wkpDRWke1dsfc=,qUsc6nuoIiRCNNAnti8+NMiJqJo=
13,-23,v1gLv1lcSrwy43wkpDRWke1dsfc=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
14,-23,v1gLv1lcSrwy43wkpDRWke1dsfc=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
13,-24,v1gLv1lcSrwy43wkpDRWke1dsfc=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
14,-24,v1gLv1lcSrwy43wkpDRWke1dsfc=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
13,-22,v1gLv1lcSrwy43wkpDRWke1dsfc=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
13,-25,v1gLv1lcSrwy43wkpDRWke1dsfc=,qUsc6nuoIiRCNNAnti8+NMiJqJo=
14,-25,v1gLv1lcSrwy43wkpDRWke1dsfc=,qUsc6nuoIiRCNNAnti8+NMiJqJo=
14,-22,v1gLv1lcSrwy43wkpDRWke1dsfc=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
12,-23,v1gLv1lcSrwy43wkpDRWke1dsfc=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
10,-22,v1gLv1lcSrwy43wkpDRWke1dsfc=,Yvgu0w3LcdOVcgKEfa8LqUOnSgM=
12,-22,v1gLv1lcSrwy43wkpDRWke1dsfc=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
11,-22,v1gLv1lcSrwy43wkpDRWke1dsfc=,Yvgu0w3LcdOVcgKEfa8LqUOnSgM=
12,-27,v1gLv1lcSrwy43wkpDRWke1dsfc=,qUsc6nuoIiRCNNAnti8+NMiJqJo=
12,-26,v1gLv1lcSrwy43wkpDRWke1dsfc=,qUsc6nuoIiRCNNAnti8+NMiJqJo=
7,-23,v1gLv1lcSrwy43wkpDRWke1dsfc=,+urQGE1idm0iMlCZLSdV3YisFYU=
9,-27,v1gLv1lcSrwy43wkpDRWke1dsfc=,eLIM+0ZNCBZFoK812bJZiybZDec=
8,-23,v1gLv1lcSrwy43wkpDRWke1dsfc=,Yvgu0w3LcdOVcgKEfa8LqUOnSgM=
10,-27,v1gLv1lcSrwy43wkpDRWke1dsfc=,eLIM+0ZNCBZFoK812bJZiybZDec=
11,-27,v1gLv1lcSrwy43wkpDRWke1dsfc=,eLIM+0ZNCBZFoK812bJZiybZDec=
9,-23,v1gLv1lcSrwy43wkpDRWke1dsfc=,Yvgu0w3LcdOVcgKEfa8LqUOnSgM=
12,-24,v1gLv1lcSrwy43wkpDRWke1dsfc=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
11,-23,v1gLv1lcSrwy43wkpDRWke1dsfc=,Yvgu0w3LcdOVcgKEfa8LqUOnSgM=
9,-26,v1gLv1lcSrwy43wkpDRWke1dsfc=,eLIM+0ZNCBZFoK812bJZiybZDec=
9,-22,v1gLv1lcSrwy43wkpDRWke1dsfc=,Yvgu0w3LcdOVcgKEfa8LqUOnSgM=
7,-22,v1gLv1lcSrwy43wkpDRWke1dsfc=,+urQGE1idm0iMlCZLSdV3YisFYU=
9,-24,v1gLv1lcSrwy43wkpDRWke1dsfc=,Yvgu0w3LcdOVcgKEfa8LqUOnSgM=
8,-22,v1gLv1lcSrwy43wkpDRWke1dsfc=,Yvgu0w3LcdOVcgKEfa8LqUOnSgM=
10,-20,v1gLv1lcSrwy43wkpDRWke1dsfc=,XwBFETJLs78PqvSGj0McrDlYmwY=
7,-19,v1gLv1lcSrwy43wkpDRWke1dsfc=,j+WhjZrODsnBOr0hh7CMh8OuXhk=
7,-18,v1gLv1lcSrwy43wkpDRWke1dsfc=,j+WhjZrODsnBOr0hh7CMh8OuXhk=
8,-19,v1gLv1lcSrwy43wkpDRWke1dsfc=,XwBFETJLs78PqvSGj0McrDlYmwY=
10,-19,v1gLv1lcSrwy43wkpDRWke1dsfc=,XwBFETJLs78PqvSGj0McrDlYmwY=
12,-20,v1gLv1lcSrwy43wkpDRWke1dsfc=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
7,-20,v1gLv1lcSrwy43wkpDRWke1dsfc=,j+WhjZrODsnBOr0hh7CMh8OuXhk=
10,-24,v1gLv1lcSrwy43wkpDRWke1dsfc=,Yvgu0w3LcdOVcgKEfa8LqUOnSgM=
12,-21,v1gLv1lcSrwy43wkpDRWke1dsfc=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
9,-19,v1gLv1lcSrwy43wkpDRWke1dsfc=,XwBFETJLs78PqvSGj0McrDlYmwY=
10,-23,v1gLv1lcSrwy43wkpDRWke1dsfc=,Yvgu0w3LcdOVcgKEfa8LqUOnSgM=
10,-26,v1gLv1lcSrwy43wkpDRWke1dsfc=,eLIM+0ZNCBZFoK812bJZiybZDec=
12,-18,v1gLv1lcSrwy43wkpDRWke1dsfc=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
8,-18,v1gLv1lcSrwy43wkpDRWke1dsfc=,XwBFETJLs78PqvSGj0McrDlYmwY=
14,-21,v1gLv1lcSrwy43wkpDRWke1dsfc=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
11,-21,v1gLv1lcSrwy43wkpDRWke1dsfc=,Yvgu0w3LcdOVcgKEfa8LqUOnSgM=
11,-20,v1gLv1lcSrwy43wkpDRWke1dsfc=,XwBFETJLs78PqvSGj0McrDlYmwY=
11,-19,v1gLv1lcSrwy43wkpDRWke1dsfc=,XwBFETJLs78PqvSGj0McrDlYmwY=
9,-20,v1gLv1lcSrwy43wkpDRWke1dsfc=,XwBFETJLs78PqvSGj0McrDlYmwY=
9,-25,v1gLv1lcSrwy43wkpDRWke1dsfc=,eLIM+0ZNCBZFoK812bJZiybZDec=
9,-18,v1gLv1lcSrwy43wkpDRWke1dsfc=,XwBFETJLs78PqvSGj0McrDlYmwY=
13,-20,v1gLv1lcSrwy43wkpDRWke1dsfc=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
14,-18,v1gLv1lcSrwy43wkpDRWke1dsfc=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
8,-20,v1gLv1lcSrwy43wkpDRWke1dsfc=,XwBFETJLs78PqvSGj0McrDlYmwY=
14,-19,v1gLv1lcSrwy43wkpDRWke1dsfc=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
12,-19,v1gLv1lcSrwy43wkpDRWke1dsfc=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
14,-20,v1gLv1lcSrwy43wkpDRWke1dsfc=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
13,-19,v1gLv1lcSrwy43wkpDRWke1dsfc=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
10,-21,HGYDKyls0jZsLEXfQMc7cWY9X3c=,Yvgu0w3LcdOVcgKEfa8LqUOnSgM=
13,-21,HGYDKyls0jZsLEXfQMc7cWY9X3c=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
11,-18,HGYDKyls0jZsLEXfQMc7cWY9X3c=,XwBFETJLs78PqvSGj0McrDlYmwY=
13,-18,HGYDKyls0jZsLEXfQMc7cWY9X3c=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
10,-18,HGYDKyls0jZsLEXfQMc7cWY9X3c=,XwBFETJLs78PqvSGj0McrDlYmwY=
10,-25,HGYDKyls0jZsLEXfQMc7cWY9X3c=,eLIM+0ZNCBZFoK812bJZiybZDec=
11,-24,HGYDKyls0jZsLEXfQMc7cWY9X3c=,Yvgu0w3LcdOVcgKEfa8LqUOnSgM=
11,-26,HGYDKyls0jZsLEXfQMc7cWY9X3c=,eLIM+0ZNCBZFoK812bJZiybZDec=
11,-25,HGYDKyls0jZsLEXfQMc7cWY9X3c=,eLIM+0ZNCBZFoK812bJZiybZDec=
12,-25,HGYDKyls0jZsLEXfQMc7cWY9X3c=,qUsc6nuoIiRCNNAnti8+NMiJqJo=
9,-21,HGYDKyls0jZsLEXfQMc7cWY9X3c=,Yvgu0w3LcdOVcgKEfa8LqUOnSgM=
7,-21,HGYDKyls0jZsLEXfQMc7cWY9X3c=,+urQGE1idm0iMlCZLSdV3YisFYU=
8,-21,HGYDKyls0jZsLEXfQMc7cWY9X3c=,Yvgu0w3LcdOVcgKEfa8LqUOnSgM=
10,-28,HGYDKyls0jZsLEXfQMc7cWY9X3c=,eLIM+0ZNCBZFoK812bJZiybZDec=
10,-30,HGYDKyls0jZsLEXfQMc7cWY9X3c=,ddtjxLoffQgloHla22gxe+B/Rjw=
