-29,3,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-28,3,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-31,3,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,3,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-32,3,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,4,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-28,2,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-28,0,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-29,2,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-29,1,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-29,0,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-24,0,HWtcktX2s+bR5I90/yK/D0wyQkY=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-21,0,HWtcktX2s+bR5I90/yK/D0wyQkY=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-18,0,HWtcktX2s+bR5I90/yK/D0wyQkY=,LhFD2Bi4+UarU9csZWLVfFtdzY0=
-30,2,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-19,0,HWtcktX2s+bR5I90/yK/D0wyQkY=,LhFD2Bi4+UarU9csZWLVfFtdzY0=
-31,2,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-32,2,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-31,1,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,1,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-32,0,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,0,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-32,1,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-31,0,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-19,26,HWtcktX2s+bR5I90/yK/D0wyQkY=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-18,26,HWtcktX2s+bR5I90/yK/D0wyQkY=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-19,25,HWtcktX2s+bR5I90/yK/D0wyQkY=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-18,25,HWtcktX2s+bR5I90/yK/D0wyQkY=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-23,21,HWtcktX2s+bR5I90/yK/D0wyQkY=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-23,17,HWtcktX2s+bR5I90/yK/D0wyQkY=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-22,21,HWtcktX2s+bR5I90/yK/D0wyQkY=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-23,22,HWtcktX2s+bR5I90/yK/D0wyQkY=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-22,22,HWtcktX2s+bR5I90/yK/D0wyQkY=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-26,21,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-27,21,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-25,21,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-27,22,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-26,22,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-25,22,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-24,21,HWtcktX2s+bR5I90/yK/D0wyQkY=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-24,22,HWtcktX2s+bR5I90/yK/D0wyQkY=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-22,20,HWtcktX2s+bR5I90/yK/D0wyQkY=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-29,22,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-28,22,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-29,21,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-28,21,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,22,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-31,21,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-31,22,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,21,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-23,20,HWtcktX2s+bR5I90/yK/D0wyQkY=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-23,18,HWtcktX2s+bR5I90/yK/D0wyQkY=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-23,19,HWtcktX2s+bR5I90/yK/D0wyQkY=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-31,18,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,18,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-31,19,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-31,17,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,17,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-31,20,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,20,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,19,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-22,17,HWtcktX2s+bR5I90/yK/D0wyQkY=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-25,20,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-27,20,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-29,19,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-24,17,HWtcktX2s+bR5I90/yK/D0wyQkY=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-29,17,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-29,18,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-26,20,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-24,18,HWtcktX2s+bR5I90/yK/D0wyQkY=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-29,20,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-24,20,HWtcktX2s+bR5I90/yK/D0wyQkY=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-28,20,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-22,18,HWtcktX2s+bR5I90/yK/D0wyQkY=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-22,19,HWtcktX2s+bR5I90/yK/D0wyQkY=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-20,26,HWtcktX2s+bR5I90/yK/D0wyQkY=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-24,19,HWtcktX2s+bR5I90/yK/D0wyQkY=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-20,25,HWtcktX2s+bR5I90/yK/D0wyQkY=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-23,23,HWtcktX2s+bR5I90/yK/D0wyQkY=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-22,23,HWtcktX2s+bR5I90/yK/D0wyQkY=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-17,26,HWtcktX2s+bR5I90/yK/D0wyQkY=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-23,16,HWtcktX2s+bR5I90/yK/D0wyQkY=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-17,25,HWtcktX2s+bR5I90/yK/D0wyQkY=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-22,16,HWtcktX2s+bR5I90/yK/D0wyQkY=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-19,27,HWtcktX2s+bR5I90/yK/D0wyQkY=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-17,27,HWtcktX2s+bR5I90/yK/D0wyQkY=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-18,27,HWtcktX2s+bR5I90/yK/D0wyQkY=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-20,27,HWtcktX2s+bR5I90/yK/D0wyQkY=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-27,23,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-26,23,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-25,23,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-24,23,HWtcktX2s+bR5I90/yK/D0wyQkY=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-28,23,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,23,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-31,23,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-29,23,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-25,30,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-28,31,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-27,31,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-26,31,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-25,31,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-28,28,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-27,28,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-26,28,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-25,28,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-28,29,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-27,29,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-26,29,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-25,29,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-28,30,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-26,30,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-27,30,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-32,22,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-32,21,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-32,20,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-32,18,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-32,17,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-32,19,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-31,16,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,16,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-32,16,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-24,16,HWtcktX2s+bR5I90/yK/D0wyQkY=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-29,16,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-32,23,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-20,23,HWtcktX2s+bR5I90/yK/D0wyQkY=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-19,23,HWtcktX2s+bR5I90/yK/D0wyQkY=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-18,23,HWtcktX2s+bR5I90/yK/D0wyQkY=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-17,23,HWtcktX2s+bR5I90/yK/D0wyQkY=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-21,23,HWtcktX2s+bR5I90/yK/D0wyQkY=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-17,22,HWtcktX2s+bR5I90/yK/D0wyQkY=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-17,21,HWtcktX2s+bR5I90/yK/D0wyQkY=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-18,24,HWtcktX2s+bR5I90/yK/D0wyQkY=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-17,24,HWtcktX2s+bR5I90/yK/D0wyQkY=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-19,24,HWtcktX2s+bR5I90/yK/D0wyQkY=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-19,22,HWtcktX2s+bR5I90/yK/D0wyQkY=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-18,22,HWtcktX2s+bR5I90/yK/D0wyQkY=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-20,24,HWtcktX2s+bR5I90/yK/D0wyQkY=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-20,22,HWtcktX2s+bR5I90/yK/D0wyQkY=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-21,22,HWtcktX2s+bR5I90/yK/D0wyQkY=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-17,20,HWtcktX2s+bR5I90/yK/D0wyQkY=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-17,18,HWtcktX2s+bR5I90/yK/D0wyQkY=,CSM1nnU7gK+DvwSiO7yBvfhqOwE=
-20,21,HWtcktX2s+bR5I90/yK/D0wyQkY=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-17,17,HWtcktX2s+bR5I90/yK/D0wyQkY=,CSM1nnU7gK+DvwSiO7yBvfhqOwE=
-18,21,HWtcktX2s+bR5I90/yK/D0wyQkY=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-21,21,HWtcktX2s+bR5I90/yK/D0wyQkY=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-21,16,HWtcktX2s+bR5I90/yK/D0wyQkY=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-18,17,HWtcktX2s+bR5I90/yK/D0wyQkY=,CSM1nnU7gK+DvwSiO7yBvfhqOwE=
-19,21,HWtcktX2s+bR5I90/yK/D0wyQkY=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-18,18,HWtcktX2s+bR5I90/yK/D0wyQkY=,CSM1nnU7gK+DvwSiO7yBvfhqOwE=
-19,17,HWtcktX2s+bR5I90/yK/D0wyQkY=,CSM1nnU7gK+DvwSiO7yBvfhqOwE=
-18,16,HWtcktX2s+bR5I90/yK/D0wyQkY=,CSM1nnU7gK+DvwSiO7yBvfhqOwE=
-21,17,HWtcktX2s+bR5I90/yK/D0wyQkY=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-19,16,HWtcktX2s+bR5I90/yK/D0wyQkY=,CSM1nnU7gK+DvwSiO7yBvfhqOwE=
-20,16,HWtcktX2s+bR5I90/yK/D0wyQkY=,CSM1nnU7gK+DvwSiO7yBvfhqOwE=
-17,19,HWtcktX2s+bR5I90/yK/D0wyQkY=,CSM1nnU7gK+DvwSiO7yBvfhqOwE=
-17,16,HWtcktX2s+bR5I90/yK/D0wyQkY=,CSM1nnU7gK+DvwSiO7yBvfhqOwE=
-19,18,HWtcktX2s+bR5I90/yK/D0wyQkY=,CSM1nnU7gK+DvwSiO7yBvfhqOwE=
-20,17,HWtcktX2s+bR5I90/yK/D0wyQkY=,CSM1nnU7gK+DvwSiO7yBvfhqOwE=
-20,18,HWtcktX2s+bR5I90/yK/D0wyQkY=,CSM1nnU7gK+DvwSiO7yBvfhqOwE=
-20,19,HWtcktX2s+bR5I90/yK/D0wyQkY=,CSM1nnU7gK+DvwSiO7yBvfhqOwE=
-19,20,HWtcktX2s+bR5I90/yK/D0wyQkY=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-18,20,HWtcktX2s+bR5I90/yK/D0wyQkY=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-21,18,HWtcktX2s+bR5I90/yK/D0wyQkY=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-21,19,HWtcktX2s+bR5I90/yK/D0wyQkY=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-20,20,HWtcktX2s+bR5I90/yK/D0wyQkY=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-18,19,HWtcktX2s+bR5I90/yK/D0wyQkY=,CSM1nnU7gK+DvwSiO7yBvfhqOwE=
-21,20,HWtcktX2s+bR5I90/yK/D0wyQkY=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-19,19,HWtcktX2s+bR5I90/yK/D0wyQkY=,CSM1nnU7gK+DvwSiO7yBvfhqOwE=
-7,21,ersPpNdy4+FZ4mCOKPhsbAwEjro=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-6,21,ersPpNdy4+FZ4mCOKPhsbAwEjro=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-7,22,ersPpNdy4+FZ4mCOKPhsbAwEjro=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-6,22,ersPpNdy4+FZ4mCOKPhsbAwEjro=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-11,17,ersPpNdy4+FZ4mCOKPhsbAwEjro=,x1V9+tYMCLQGhWn5+gmh4BIbLRk=
-12,18,ersPpNdy4+FZ4mCOKPhsbAwEjro=,x1V9+tYMCLQGhWn5+gmh4BIbLRk=
-14,18,ersPpNdy4+FZ4mCOKPhsbAwEjro=,vGw2HmCD5XVIASC8lfPZwGZq3do=
-15,17,ersPpNdy4+FZ4mCOKPhsbAwEjro=,vGw2HmCD5XVIASC8lfPZwGZq3do=
-13,18,ersPpNdy4+FZ4mCOKPhsbAwEjro=,vGw2HmCD5XVIASC8lfPZwGZq3do=
-10,18,ersPpNdy4+FZ4mCOKPhsbAwEjro=,x1V9+tYMCLQGhWn5+gmh4BIbLRk=
-15,16,ersPpNdy4+FZ4mCOKPhsbAwEjro=,vGw2HmCD5XVIASC8lfPZwGZq3do=
-12,17,ersPpNdy4+FZ4mCOKPhsbAwEjro=,x1V9+tYMCLQGhWn5+gmh4BIbLRk=
-14,17,ersPpNdy4+FZ4mCOKPhsbAwEjro=,vGw2HmCD5XVIASC8lfPZwGZq3do=
-13,17,ersPpNdy4+FZ4mCOKPhsbAwEjro=,vGw2HmCD5XVIASC8lfPZwGZq3do=
-15,18,ersPpNdy4+FZ4mCOKPhsbAwEjro=,vGw2HmCD5XVIASC8lfPZwGZq3do=
-14,16,ersPpNdy4+FZ4mCOKPhsbAwEjro=,vGw2HmCD5XVIASC8lfPZwGZq3do=
-8,17,ersPpNdy4+FZ4mCOKPhsbAwEjro=,UNL13ZC9KFrjAR0nBLfIrPleKys=
-7,17,ersPpNdy4+FZ4mCOKPhsbAwEjro=,UNL13ZC9KFrjAR0nBLfIrPleKys=
-6,17,ersPpNdy4+FZ4mCOKPhsbAwEjro=,UNL13ZC9KFrjAR0nBLfIrPleKys=
-7,20,ersPpNdy4+FZ4mCOKPhsbAwEjro=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-8,18,ersPpNdy4+FZ4mCOKPhsbAwEjro=,UNL13ZC9KFrjAR0nBLfIrPleKys=
-6,20,ersPpNdy4+FZ4mCOKPhsbAwEjro=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-7,18,ersPpNdy4+FZ4mCOKPhsbAwEjro=,UNL13ZC9KFrjAR0nBLfIrPleKys=
-7,19,ersPpNdy4+FZ4mCOKPhsbAwEjro=,UNL13ZC9KFrjAR0nBLfIrPleKys=
-6,19,ersPpNdy4+FZ4mCOKPhsbAwEjro=,UNL13ZC9KFrjAR0nBLfIrPleKys=
-6,18,ersPpNdy4+FZ4mCOKPhsbAwEjro=,UNL13ZC9KFrjAR0nBLfIrPleKys=
-9,18,ersPpNdy4+FZ4mCOKPhsbAwEjro=,x1V9+tYMCLQGhWn5+gmh4BIbLRk=
-9,17,ersPpNdy4+FZ4mCOKPhsbAwEjro=,x1V9+tYMCLQGhWn5+gmh4BIbLRk=
-10,17,yWigUAsVotE5trtApSNuhTkPa1g=,x1V9+tYMCLQGhWn5+gmh4BIbLRk=
-11,18,yWigUAsVotE5trtApSNuhTkPa1g=,x1V9+tYMCLQGhWn5+gmh4BIbLRk=
-3,25,yWigUAsVotE5trtApSNuhTkPa1g=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-2,25,yWigUAsVotE5trtApSNuhTkPa1g=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-3,26,yWigUAsVotE5trtApSNuhTkPa1g=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-2,26,yWigUAsVotE5trtApSNuhTkPa1g=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-7,24,yWigUAsVotE5trtApSNuhTkPa1g=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-6,24,yWigUAsVotE5trtApSNuhTkPa1g=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-7,23,yWigUAsVotE5trtApSNuhTkPa1g=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-6,23,yWigUAsVotE5trtApSNuhTkPa1g=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-7,26,yWigUAsVotE5trtApSNuhTkPa1g=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-6,26,yWigUAsVotE5trtApSNuhTkPa1g=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-7,25,yWigUAsVotE5trtApSNuhTkPa1g=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-4,25,yWigUAsVotE5trtApSNuhTkPa1g=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-6,25,yWigUAsVotE5trtApSNuhTkPa1g=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-4,26,yWigUAsVotE5trtApSNuhTkPa1g=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-5,26,yWigUAsVotE5trtApSNuhTkPa1g=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-5,25,yWigUAsVotE5trtApSNuhTkPa1g=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-4,21,yWigUAsVotE5trtApSNuhTkPa1g=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-3,21,yWigUAsVotE5trtApSNuhTkPa1g=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-5,23,yWigUAsVotE5trtApSNuhTkPa1g=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-5,22,yWigUAsVotE5trtApSNuhTkPa1g=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-2,21,yWigUAsVotE5trtApSNuhTkPa1g=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-4,24,yWigUAsVotE5trtApSNuhTkPa1g=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-3,24,yWigUAsVotE5trtApSNuhTkPa1g=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-4,22,yWigUAsVotE5trtApSNuhTkPa1g=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-5,21,yWigUAsVotE5trtApSNuhTkPa1g=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-1,21,yWigUAsVotE5trtApSNuhTkPa1g=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-2,24,yWigUAsVotE5trtApSNuhTkPa1g=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-3,22,yWigUAsVotE5trtApSNuhTkPa1g=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-12,16,yWigUAsVotE5trtApSNuhTkPa1g=,x1V9+tYMCLQGhWn5+gmh4BIbLRk=
-7,16,yWigUAsVotE5trtApSNuhTkPa1g=,UNL13ZC9KFrjAR0nBLfIrPleKys=
-2,22,yWigUAsVotE5trtApSNuhTkPa1g=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-5,24,yWigUAsVotE5trtApSNuhTkPa1g=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-4,23,yWigUAsVotE5trtApSNuhTkPa1g=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
